url,STRING : TITLE,STRING : AUTHOR,ISBN : ISBN13
book/www.goodreads.com/10199073-whales-dolphins-seals.html,"Whales, Dolphins & Seals",HarperCollins Publishers,9780002200899
book/www.goodreads.com/10420191-mushrooms-toadstools-of-britain-and-europe.html,Mushrooms & Toadstools of Britain and Europe,Brian Spooner,9780002200073
book/www.goodreads.com/10486035-alpine-flowers-of-britain-and-europe.html,Alpine Flowers of Britain and Europe,Christopher Grey-Wilson,9780002200172
book/www.goodreads.com/1049405.Bird_Nests_Eggs_And_Nestlings_Of_Britain_And_Europe.html,"Bird Nests, Eggs And Nestlings Of Britain And Europe: With North Africa And The Middle East",Colin Harrison,9780002201254
book/www.goodreads.com/1054338.The_Way_To_Freedom.html,The Way To Freedom (Harper Collins Library Of Tibet),Dalai Lama XIV,9780002200431
book/www.goodreads.com/1067853.Butterflies_Moths_of_Britain_and_Europe.html,Butterflies & Moths of Britain and Europe,Helga Hofmann,9780002200295
book/www.goodreads.com/10694440-the-tree-of-hands.html,The Tree of Hands,Ruth Rendell,9780001050136
book/www.goodreads.com/1078425.The_Crystal_Star.html,The Crystal Star,Vonda N. McIntyre,9780001050822
book/www.goodreads.com/10827979-assault-at-selonia.html,Assault at Selonia,Roger MacBride Allen,9780001050884
book/www.goodreads.com/1083831.The_Two_Gentlemen_Of_Verona.html,The Two Gentlemen Of Verona,William Shakespeare,9780001050242
book/www.goodreads.com/10920046-wings-guide-to-british-birds.html,Wings Guide to British Birds,Dominic Couzens,9780002200691
book/www.goodreads.com/1092989.The_City_Of_Djinns.html,The City Of Djinns,William Dalrymple,9780001050259
book/www.goodreads.com/10955188-a-demon-in-my-view.html,A Demon in My View,Ruth Rendell,9780001050129
book/www.goodreads.com/1139700.My_Struggle.html,My Struggle,Paul Merton,9780001052147
book/www.goodreads.com/11407542-lichens.html,Lichens,Oliver Gilbert,9780002200820
book/www.goodreads.com/11446078-the-poetry-of-wordsworth.html,The Poetry Of Wordsworth,William Wordsworth,9780001049321
book/www.goodreads.com/1146537.Heir_to_the_Empire.html,Heir to the Empire,Timothy Zahn,9780001050785
book/www.goodreads.com/1156953.An_Advancement_Of_Learning.html,An Advancement Of Learning,Reginald Hill,9780001052062
book/www.goodreads.com/1163241.Awakening_The_Mind_Enlightening_The_Heart.html,"Awakening The Mind,Enlightening The Heart",Dalai Lama XIV,9780002200455
book/www.goodreads.com/1163242.The_Joy_Of_Living_And_Dying_In_Peace.html,The Joy Of Living And Dying In Peace,Dalai Lama XIV,9780002201247
book/www.goodreads.com/1165978.Birds_of_Southern_South_America_Antarctica.html,Birds of Southern South America & Antarctica,Martin De La Pena,9780002200776
